[memory usage]
    design_Default_RTL_GroupBundle_12_Synthesis_Bundle_12_analyzer (external)
    design_Default_RTL_GroupBundle_13_Synthesis_Bundle_13_analyzer (external)
    design_Default_RTL_GroupBundle_14_Synthesis_Bundle_14_analyzer (external)
    design_Default_RTL_GroupBundle_15_Synthesis_Bundle_15_analyzer (external)
    design_Default_RTL_GroupBundle_16_Synthesis_Bundle_16_analyzer (external)
    design_Default_RTL_GroupBundle_17_Synthesis_Bundle_17_analyzer (external)
    design_Default_RTL_GroupBundle_18_Synthesis_Bundle_18_analyzer (external)
    design_Default_RTL_GroupBundle_19_Synthesis_Bundle_19_analyzer (external)
    design_Default_RTL_GroupBundle_1_Synthesis_Bundle_1_analyzer (external)
    design_Default_RTL_GroupBundle_20_Synthesis_Bundle_20_analyzer (external)
    design_Default_RTL_GroupBundle_21_Synthesis_Bundle_21_analyzer (external)
   *design_Default_RTL_GroupBundle_22_Synthesis_Bundle_22_analyzer (external)
    design_Default_RTL_GroupBundle_23_Synthesis_Bundle_23_analyzer (external)
    design_Default_RTL_GroupBundle_24_Synthesis_Bundle_24_analyzer (external)
    design_Default_RTL_GroupBundle_25_Synthesis_Bundle_25_analyzer (external)
    design_Default_RTL_GroupBundle_26_Synthesis_Bundle_26_analyzer (external)
    design_Default_RTL_GroupBundle_27_Synthesis_Bundle_27_analyzer (external)
    design_Default_RTL_GroupBundle_2_Synthesis_Bundle_2_analyzer (external)
    design_Default_RTL_GroupBundle_3_Synthesis_Bundle_3_analyzer (external)
    design_Default_RTL_GroupBundle_4_Synthesis_Bundle_4_analyzer (external)
    design_Default_RTL_GroupBundle_5_Synthesis_Bundle_5_analyzer (external)
    design_Default_RTL_GroupBundle_6_Synthesis_Bundle_6_analyzer (external)
    design_Default_RTL_GroupBundle_7_Synthesis_Bundle_7_analyzer (external)
    design_Default_RTL_GroupBundle_8_Synthesis_Bundle_8_analyzer (external)
    design_Default_RTL_GroupBundle_9_Synthesis_Bundle_9_analyzer (external)
   *backend_default_BackendEntry (external)
    backend_default_Intermediate_Profiling_Results_Analyzer_BackendEntry (1s)
    backend_default_OptionsDbProc (1s)
    backend_default_PrepareFrontendGLog (external)
   *backend_default_RTL_DB_Indexer (7s)
    backend_default_Vcs_Link (2s)
   *backend_default_RTL_DB_Link (0s)
    backend_default_RTL_DB_RunTime (3s)
   *backend_default_zTopBuild (22s)
   *backend_default_zTopBuildResultAnalyzer (external)
    backend_default_Intermediate_Profiling_Results_Analyzer_ZTopBuildAnalyzer (1s)
    backend_default_Zrdb_Equi (6s)
   *backend_default_zCoreBuild_Part_0 (2min 37s)
    backend_default_zRtlToEqui (7s)
    backend_default_zBuildClusteringSaver (external)
   *backend_default_zCoreBuildAnalyzer_Part_0 (external)
    backend_default_zSimzilla (7s)
    backend_default_PostZCoreCompilationJoin (external)
    backend_default_zCoreBuildTiming_Part_0_U0_M0_F0 (3s)
   *backend_default_zCoreBuildTiming_Part_0_U0_M0_F1 (12s)
    backend_default_PreParScriptBuilder (external)
   *backend_default_zPar (10s)
   *backend_default_FpgaMultiBinPredictor (5s)
   *backend_default_Design_FPGA_Dispatch (external)
    backend_default_Intermediate_Profiling_Results_Analyzer_ZParAnalyzer (1s)
    backend_default_U0_M0_F00_PaR_Controller (external)
    backend_default_U0_M0_F01_PaR_Controller (external)
    backend_default_internalTaskForZdbGlobalCtrlr (external)
    backend_default_U0_M0_F00_Original (20min 03s)
   *backend_default_U0_M0_F01_Original (47min 00s)
    backend_default_zDB_Global_Controller (external)
    backend_default_zTime (3s)
    backend_default_Post_zTime_tools (external)
    backend_default_U0_M0_F00_Finish (31s)
   *backend_default_U0_M0_F01_Finish (31s)
    backend_default_PostFpgaCompilationJoin (external)
    backend_default_U0_M0_F00_zFpgaTiming (33s)
   *backend_default_U0_M0_F01_zFpgaTiming (1min 04s)
    backend_default_zDB_Global (11s)
    backend_default_zPertagram (4s)
    backend_default_Build_ZDBPostProc_Script (external)
    backend_default_FpgaResultAnalyzer (8s)
    backend_default_PostZFpgaTimingJoin (external)
    backend_default_preparezTimeFpga (external)
    backend_default_zPRD_Run (1s)
    backend_default_zDbPostProc (2s)
   *backend_default_zTimeFpga (4s)
   *backend_default_zAuditReport (9s)
    backend_default_zPertagram_postFPGA (3s)
    backend_default_SingleBackend_Compilation_Checker (external)
   *Profiling_Results_Analyzer (0s)

